Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST
03/07/2018 18:30,2.416,4.845,5.607,7.288,112,26.75
03/07/2018 19:00,2.387,3.966,5.313,7.053,116,26.75
03/07/2018 19:30,2.446,4.382,5.543,7.239,116,26.7
03/07/2018 20:00,2.568,4.02,5.72,7.824,115,26.7
03/07/2018 20:30,2.925,4.97,5.894,7.855,104,26.7
03/07/2018 21:00,2.668,4.93,5.796,6.579,115,26.65
03/07/2018 21:30,2.988,5.118,6.32,8.106,122,26.65
03/07/2018 22:00,2.648,4.539,5.927,6.938,113,26.65
03/07/2018 22:30,2.746,4.467,6.064,7.755,109,26.65
03/07/2018 23:00,2.632,4.304,6.069,7.81,115,26.6
03/07/2018 23:30,2.711,5.92,5.772,6.367,102,26.6
03/08/2018 00:00,2.919,5.26,6.268,8.453,115,26.6
03/08/2018 00:30,2.481,4.18,5.843,8.75,109,26.6
03/08/2018 01:00,2.638,4.19,6.096,8.888,106,26.55
03/08/2018 01:30,2.875,4.604,6.046,9.299,113,26.55
03/08/2018 02:00,2.786,4.7,6.317,8.585,108,26.5
03/08/2018 02:30,2.749,4.17,5.884,9.328,112,26.55
03/08/2018 03:00,2.636,3.778,6.21,9.057,113,26.5
03/08/2018 03:30,2.477,4.41,5.82,9.335,113,26.45
03/08/2018 04:00,2.514,4.383,5.808,9.096,120,26.45
03/08/2018 04:30,2.419,3.74,5.963,9.842,119,26.45
03/08/2018 05:00,2.434,5.199,5.796,8.936,109,26.4
03/08/2018 05:30,2.446,4.644,5.794,9.729,111,26.4
03/08/2018 06:00,2.47,3.991,6.026,9.681,122,26.4
03/08/2018 06:30,2.53,3.87,5.841,8.984,108,26.4
03/08/2018 07:00,2.567,4.12,6.113,9.883,112,26.35
03/08/2018 07:30,2.308,3.871,5.786,9.745,122,26.35
03/08/2018 08:00,2.294,3.927,5.649,8.524,113,26.35
03/08/2018 08:30,2.241,3.558,5.74,8.201,120,26.35
03/08/2018 09:00,2.264,4.267,5.589,8.507,101,26.35
03/08/2018 09:30,2.202,3.61,5.753,9.746,104,26.35
03/08/2018 10:00,2.093,3.462,5.701,9.387,118,26.4
03/08/2018 10:30,2.197,3.567,5.862,9.824,113,26.4
03/08/2018 11:00,2.03,3.241,5.712,9.811,113,26.4
03/08/2018 11:30,2.212,3.784,5.744,9.763,111,26.4
03/08/2018 12:00,2.248,4.43,5.966,9.233,113,26.4
03/08/2018 12:30,2.233,3.78,5.781,9.773,111,26.45
03/08/2018 13:00,2.187,3.73,5.847,9.763,113,26.45
03/08/2018 13:30,2.162,3.8,5.883,9.65,112,26.5
03/08/2018 14:00,2.153,3.55,5.794,9.287,112,26.45
03/08/2018 14:30,2.029,3.888,5.684,9.304,106,26.5
03/08/2018 15:00,2.124,3.37,5.695,9.32,111,26.5
03/08/2018 15:30,2.102,3.39,5.813,8.517,118,26.5
03/08/2018 16:00,2.087,3.43,5.747,9.695,98,26.45
03/08/2018 16:30,2.078,3.927,5.492,7.557,116,26.45
03/08/2018 17:00,2.238,3.356,5.792,9.463,105,26.45
03/08/2018 17:30,2.276,4.437,5.39,7.244,109,26.45
03/08/2018 18:00,2.364,4.406,5.619,8.835,112,26.45
03/08/2018 18:30,2.273,4.915,5.476,7.024,109,26.45
03/08/2018 19:00,2.227,4.166,5.471,9.186,99,26.45
03/08/2018 19:30,2.448,3.9,5.729,8.688,97,26.45
03/08/2018 20:00,2.394,4.06,5.635,6.797,108,26.4
03/08/2018 20:30,2.355,3.828,5.979,9.334,98,26.45
03/08/2018 21:00,2.436,4.62,5.759,8.96,111,26.4
03/08/2018 21:30,2.369,3.803,5.618,7.284,101,26.35
03/08/2018 22:00,2.254,3.72,5.625,5.84,109,26.35
03/08/2018 22:30,2.168,3.23,5.712,9.347,105,26.35
03/08/2018 23:00,2.282,3.86,5.628,9.232,109,26.35
03/08/2018 23:30,2.146,4.158,5.639,9.577,101,26.3
03/09/2018 00:00,2.03,3.91,5.677,8.546,102,26.3
03/09/2018 00:30,2.209,3.947,5.503,9.273,108,26.25
03/09/2018 01:00,2.141,3.552,5.741,9.002,102,26.25
03/09/2018 01:30,2.114,3.697,5.404,7.268,108,26.25
03/09/2018 02:00,2.317,3.92,5.706,8.541,108,26.25
03/09/2018 02:30,2.09,3.917,5.633,8.832,108,26.2
03/09/2018 03:00,2.119,3.064,5.645,8.613,108,26.2
03/09/2018 03:30,2.118,3.859,5.62,8.784,108,26.2
03/09/2018 04:00,2.015,4.137,5.47,8.87,106,26.2
03/09/2018 04:30,2.066,3.32,5.627,8.454,108,26.2
03/09/2018 05:00,2.095,3.58,5.8,8.848,99,26.2
03/09/2018 05:30,2.108,3.18,5.825,9.269,98,26.2
03/09/2018 06:00,2.189,3.975,5.864,8.58,101,26.15
03/09/2018 06:30,2.207,3.484,5.61,8.188,108,26.15
03/09/2018 07:00,2,3.301,5.352,9.146,99,26.15
03/09/2018 07:30,2.076,3.331,5.438,9.029,99,26.15
03/09/2018 08:00,2.205,3.86,5.688,8.805,118,26.15
03/09/2018 08:30,2.281,3.51,5.662,9.377,94,26.15
03/09/2018 09:00,2.19,3.529,5.785,8.164,94,26.1
03/09/2018 09:30,2.323,3.665,5.806,8.96,98,26.15
03/09/2018 10:00,2.295,3.821,5.857,7.895,106,26.15
03/09/2018 10:30,2.21,3.52,5.579,8.906,108,26.1
03/09/2018 11:00,2.223,3.78,5.67,8.542,101,26.1
03/09/2018 11:30,2.226,3.6,5.544,9.216,105,26.1
03/09/2018 12:00,2.134,3.606,5.473,8.607,108,26.1
03/09/2018 12:30,2.154,3.285,5.577,7.936,98,26.15
03/09/2018 13:00,2.241,4.053,5.483,8.762,101,26.15
03/09/2018 13:30,2.378,4.358,5.743,8.511,99,26.15
03/09/2018 14:00,2.214,4.01,5.681,9.256,97,26.15
03/09/2018 14:30,2.334,4.45,5.926,8.757,109,26.25
03/09/2018 15:00,2.213,3.35,5.837,9.718,108,26.25
03/09/2018 15:30,2.318,3.76,5.547,8.599,95,26.25
03/09/2018 16:00,2.247,3.439,5.867,8.926,108,26.25
03/09/2018 16:30,2.344,3.974,5.693,8.876,94,26.25
03/09/2018 17:00,2.411,5.06,5.889,9.851,109,26.25
03/09/2018 17:30,2.255,3.84,5.724,9.428,111,26.25
03/09/2018 18:00,2.411,3.52,5.906,9.205,101,26.25
03/09/2018 18:30,2.239,3.872,5.762,9.213,105,26.25
03/09/2018 19:00,2.296,4.29,5.743,7.876,105,26.25
03/09/2018 19:30,2.233,4.168,5.611,8.239,105,26.2
03/09/2018 20:00,2.47,5.22,5.553,9.031,104,26.2
03/09/2018 20:30,2.487,3.772,5.971,9.039,97,26.2
03/09/2018 21:00,2.465,3.59,5.893,8.278,106,26.15
03/09/2018 21:30,2.585,4.842,5.799,9.182,102,26.2
03/09/2018 22:00,2.473,3.646,5.839,8.504,112,26.2
03/09/2018 22:30,2.365,4.374,5.829,7.646,115,26.15
03/09/2018 23:00,2.463,4.451,5.889,8.477,106,26.2
03/09/2018 23:30,2.483,4.626,5.724,8.898,108,26.2
03/10/2018 00:00,2.418,4.22,5.83,8.231,106,26.2
03/10/2018 00:30,2.51,3.773,5.935,9.776,113,26.2
03/10/2018 01:00,2.612,4.277,6.046,9.207,111,26.2
03/10/2018 01:30,2.452,4.644,5.96,9.239,113,26.15
03/10/2018 02:00,2.485,3.84,5.874,8.518,109,26.2
03/10/2018 02:30,2.426,4.058,6.052,8.494,113,26.2
03/10/2018 03:00,2.564,4.305,5.942,8.201,111,26.2
03/10/2018 03:30,2.373,4.21,5.793,7.91,113,26.25
03/10/2018 04:00,2.638,4.69,6.04,8.144,116,26.25
03/10/2018 04:30,2.491,3.838,5.944,9.268,111,26.25
03/10/2018 05:00,2.516,4.369,5.804,9.314,115,26.2
03/10/2018 05:30,2.564,3.86,6.069,8.512,118,26.2
03/10/2018 06:00,2.493,4.34,5.95,7.942,111,26.2
03/10/2018 06:30,2.371,3.85,5.849,8.566,108,26.15
03/10/2018 07:00,2.123,4.08,5.848,9.627,102,26.1
03/10/2018 07:30,2.239,3.56,5.73,8.824,105,26.05
03/10/2018 08:00,2.229,4.02,5.878,8.545,102,26.05
03/10/2018 08:30,2.435,3.83,6.03,8.451,97,26.05
03/10/2018 09:00,2.348,3.39,5.776,8.908,98,26
03/10/2018 09:30,2.333,4.29,5.946,8.588,98,26
03/10/2018 10:00,2.345,3.81,5.697,8.468,111,25.95
03/10/2018 10:30,2.353,4.627,5.639,8.498,104,25.95
03/10/2018 11:00,2.346,4.03,5.693,8.889,106,26
03/10/2018 11:30,2.342,3.68,5.83,8.158,104,25.95
03/10/2018 12:00,2.28,3.74,5.975,8.444,109,26
03/10/2018 12:30,2.097,3.27,5.869,8.141,104,26
03/10/2018 13:00,2.109,3.023,5.676,8.162,99,26
03/10/2018 13:30,2.027,3.93,5.603,8.799,105,26.05
03/10/2018 14:00,2.159,3.27,6.036,8.831,109,26.05
03/10/2018 14:30,2.067,3.67,5.632,7.9,106,26
03/10/2018 15:00,1.922,3.1,5.627,8.109,108,26.05
03/10/2018 15:30,1.937,3.09,5.589,8.551,108,26.05
03/10/2018 16:00,1.954,3.18,5.974,9.671,111,26.05
03/10/2018 16:30,1.912,3.66,5.637,8.507,101,26.05
03/10/2018 17:00,1.922,3.12,5.271,8.185,106,26.05
03/10/2018 17:30,1.874,3.078,5.565,8.838,101,26.05
03/10/2018 18:00,1.831,3.22,5.542,8.858,109,26.05
03/10/2018 18:30,2,3.566,5.476,9.259,108,26.05
03/10/2018 19:00,2.09,3.2,5.679,9.256,108,26.05
03/10/2018 19:30,2.208,3.4,5.812,8.565,104,26.05
03/10/2018 20:00,2.291,4.131,5.738,8.189,102,26.05
03/10/2018 20:30,2.259,3.62,5.734,8.196,99,26
03/10/2018 21:00,2.072,3.94,5.549,6.56,102,26
03/10/2018 21:30,2.223,3.99,5.537,8.805,104,26
03/10/2018 22:00,2.134,3.697,5.68,7.974,112,26
03/10/2018 22:30,2.157,3.64,5.981,9.258,104,26
03/10/2018 23:00,2.284,4.35,5.641,6.57,105,26
03/10/2018 23:30,2.332,3.71,5.866,8.866,105,26
03/11/2018 00:00,2.251,3.64,5.843,7.849,104,26.05
03/11/2018 00:30,1.998,3.32,5.672,8.076,112,26.05
03/11/2018 01:00,2.042,3.615,5.878,9.063,111,26.05
03/11/2018 01:30,2.138,3.546,5.9,9.352,104,26.05
03/11/2018 02:00,1.972,4.03,5.645,8.649,104,26.05
03/11/2018 02:30,2.156,3.77,5.899,8.94,106,26.05
03/11/2018 03:00,1.985,3.47,5.716,8.981,99,26.1
03/11/2018 03:30,2.021,2.95,5.504,9.248,91,26.1
03/11/2018 04:00,2.162,3.2,5.911,8.641,104,26.15
03/11/2018 04:30,2.095,2.728,5.819,8.971,105,26.1
03/11/2018 05:00,2.059,3.39,5.633,8.255,104,26.15
03/11/2018 05:30,2.05,3.399,5.732,8.493,97,26.1
03/11/2018 06:00,2.083,3.69,5.588,8.184,106,26.1
03/11/2018 06:30,2.059,3.28,5.722,7.954,105,26.1
03/11/2018 07:00,1.968,3.43,5.735,9.738,101,26.1
03/11/2018 07:30,1.899,3.58,5.603,7.586,111,26.05
03/11/2018 08:00,1.785,3.33,5.336,8.523,111,26.05
03/11/2018 08:30,2.019,3.16,5.74,8.275,101,26.05
03/11/2018 09:00,1.927,3.28,5.525,9.217,97,26.05
03/11/2018 09:30,1.929,3.447,5.467,8.904,106,26.1
03/11/2018 10:00,1.933,3.29,5.594,7.573,105,26.1
03/11/2018 10:30,1.919,3.18,5.656,7.848,97,26.1
03/11/2018 11:00,1.825,3.26,5.371,8.486,104,26.1
03/11/2018 11:30,1.772,3.22,5.427,9.32,108,26.1
03/11/2018 12:00,1.914,3.08,5.575,8.842,88,26.15
03/11/2018 12:30,1.929,3.31,5.633,8.521,99,26.1
03/11/2018 13:00,1.915,3.1,5.415,9.246,98,26.15
03/11/2018 13:30,1.809,2.9,5.775,8.54,104,26.15
03/11/2018 14:00,1.777,2.85,5.701,8.848,95,26.15
03/11/2018 14:30,1.712,2.62,5.387,7.799,105,26.15
03/11/2018 15:00,1.793,2.77,5.527,9.081,106,26.1
03/11/2018 15:30,1.689,2.98,5.616,9.259,101,26.1
03/11/2018 16:00,1.561,2.7,5.259,8.334,101,26.05
03/11/2018 16:30,1.59,2.5,5.649,8.631,105,26.05
03/11/2018 17:00,1.626,2.474,5.632,8.93,104,26.05
03/11/2018 17:30,1.604,2.49,5.347,8.786,113,26.05
03/11/2018 18:00,1.682,3.16,5.544,8.063,98,26.05
03/11/2018 18:30,1.641,2.7,5.303,8.268,108,26.05
03/11/2018 19:00,1.67,3.3,5.384,8.583,101,26
03/11/2018 19:30,1.832,3.02,5.479,8.434,106,25.95
03/11/2018 20:00,1.804,3.02,5.369,9.381,102,25.95
03/11/2018 20:30,1.852,3.31,5.475,8.041,109,25.95
03/11/2018 21:00,1.853,3.2,5.288,9.188,99,25.95
03/11/2018 21:30,1.871,3.04,5.462,8.909,97,25.95
03/11/2018 22:00,1.977,3.07,5.628,9.131,98,25.95
03/11/2018 22:30,1.941,3.25,5.629,8.233,98,25.95
03/11/2018 23:00,1.86,3.17,5.492,8.838,99,25.95
03/11/2018 23:30,1.837,2.8,5.591,8.732,105,25.9
03/12/2018 00:00,1.956,2.88,5.802,8.884,98,25.9
03/12/2018 00:30,1.941,3.48,5.889,8.172,99,25.95
03/12/2018 01:00,1.811,3.21,5.696,8.878,101,25.95
03/12/2018 01:30,1.947,2.83,6.075,7.903,104,25.9
03/12/2018 02:00,1.739,3.24,5.695,7.858,99,25.95
03/12/2018 02:30,1.743,2.96,5.489,8.196,106,25.95
03/12/2018 03:00,1.608,3.08,5.755,7.357,98,25.9
03/12/2018 03:30,1.558,2.77,5.463,8.565,112,25.95
03/12/2018 04:00,1.587,2.23,5.572,8.05,98,25.9
03/12/2018 04:30,1.581,2.78,5.534,8.561,97,25.95
03/12/2018 05:00,1.604,2.75,5.308,8.641,98,25.95
03/12/2018 05:30,1.69,2.59,5.529,8.427,104,25.95
03/12/2018 06:00,1.626,3.05,5.568,8.844,101,25.95
03/12/2018 06:30,1.516,2.66,5.583,7.954,106,25.95
03/12/2018 07:00,1.441,2.31,5.332,8.522,105,25.95
03/12/2018 07:30,1.454,2.13,5.667,8.257,97,25.95
03/12/2018 08:00,1.402,2.28,5.166,7.824,102,25.95
03/12/2018 08:30,1.476,2.43,5.561,8.887,98,26
03/12/2018 09:00,1.427,2.36,5.536,7.821,106,26
03/12/2018 09:30,1.517,2.61,5.298,8.458,104,25.95
03/12/2018 10:00,1.397,2.68,5.125,8.518,102,25.95
03/12/2018 10:30,1.507,2.54,5.379,8.132,111,25.95
03/12/2018 11:00,1.382,2.54,5.138,9.196,95,25.9
03/12/2018 11:30,1.491,2.36,5.249,8.574,99,25.9
03/12/2018 12:00,1.378,2.19,5.164,8.092,104,25.95
03/12/2018 12:30,1.432,2.29,5.123,8.167,94,25.95
03/12/2018 13:00,1.242,1.8,4.947,8.136,99,26
03/12/2018 13:30,1.262,2,5.116,8.769,94,26.05
03/12/2018 14:00,1.351,2.1,5.465,8.99,91,26.05
03/12/2018 14:30,1.289,2.14,5.678,8.919,95,26.1
03/12/2018 15:00,1.196,2.17,5.455,8.271,98,26.1
03/12/2018 15:30,1.307,2.47,5.661,8.828,98,26.05
03/12/2018 16:00,1.307,2.094,5.309,8.16,95,26.05
03/12/2018 16:30,1.394,2.53,5.186,8.512,94,26.05
03/12/2018 17:00,1.306,2.09,5.102,8.312,90,26.05
03/12/2018 17:30,1.4,2.37,5.138,8.456,99,26.05
03/12/2018 18:00,1.477,3.51,5.369,8.831,94,26.05
03/12/2018 18:30,1.46,2.52,5.1,9.025,95,26
03/12/2018 19:00,1.462,2.25,5.18,8.473,88,26
03/12/2018 19:30,1.496,2.32,5.143,8.521,98,26
03/12/2018 20:00,1.491,2.42,5.054,8.904,90,26
03/12/2018 20:30,1.382,2.37,5.081,8.841,90,25.95
03/12/2018 21:00,1.412,2.677,5.151,9.392,105,25.95
03/12/2018 21:30,1.559,2.41,5.435,8.658,90,25.95
03/12/2018 22:00,1.513,2.22,5.196,8.905,92,25.95
03/12/2018 22:30,1.48,2.5,5.404,8.256,108,25.9
03/12/2018 23:00,1.476,2.43,5.209,8.188,95,25.9
03/12/2018 23:30,1.509,2.77,5.667,8.797,99,25.95
3/13/2018 0:00,1.377,2.09,5.015,8.551,95,25.9
3/13/2018 0:30,1.438,2.14,5.173,8.345,91,25.9
3/13/2018 1:00,1.377,2.34,5.588,8.139,94,25.9
3/13/2018 1:30,1.335,2.78,5.217,8.698,98,25.9
3/13/2018 2:00,1.369,2.21,5.314,8.193,90,25.9
3/13/2018 2:30,1.305,1.97,5.323,8.521,102,25.9
3/13/2018 3:00,1.287,2.05,5.116,8.507,99,25.95
3/13/2018 3:30,1.268,2.19,5.173,9.03,95,25.95
3/13/2018 4:00,1.318,2.22,5.299,8.237,97,25.95
3/13/2018 4:30,1.34,2.11,5.462,8.958,95,26
3/13/2018 5:00,1.368,2.46,5.272,9.772,97,25.95
3/13/2018 5:30,1.273,2.08,5.101,8.502,91,26
3/13/2018 6:00,1.31,2.3,5.31,8.493,94,25.95
3/13/2018 6:30,1.316,2.27,5.215,10.769,94,25.95
3/13/2018 7:00,1.377,2.27,5.279,9.829,88,25.95
3/13/2018 7:30,1.436,2.09,5.417,9.712,99,25.95
3/13/2018 8:00,1.42,2.61,5.19,9.305,92,25.95
3/13/2018 8:30,1.509,2.56,5.008,8.263,102,25.95
3/13/2018 9:00,1.517,2.59,4.973,9.274,90,25.95
3/13/2018 9:30,1.545,2.81,5.211,8.12,97,25.95
3/13/2018 10:00,1.582,2.37,5.272,5.607,101,25.95
3/13/2018 10:30,1.668,2.69,5.428,5.966,119,25.95
3/13/2018 11:00,1.572,2.56,5.527,12.919,92,25.95
3/13/2018 11:30,1.613,2.5,5.572,12.925,84,25.95
3/13/2018 12:00,1.712,2.8,5.464,5.853,85,25.95
3/13/2018 12:30,1.791,2.6,5.827,13.62,97,25.95
3/13/2018 13:00,1.737,2.77,6.015,12.61,91,25.95
3/13/2018 13:30,1.735,2.85,6.111,12.249,88,25.95
3/13/2018 14:00,1.83,3.09,6.084,12.776,87,25.95
3/13/2018 14:30,1.851,3.9,6.375,12.974,85,25.95
3/13/2018 15:00,1.788,3.08,5.858,11.515,84,25.95
3/13/2018 15:30,1.894,3.27,6.361,12.905,88,25.95
3/13/2018 16:00,2.027,3.09,6.283,11.448,73,25.95
3/13/2018 16:30,1.879,2.854,6.085,11.983,85,25.95
3/13/2018 17:00,1.988,3.07,5.872,12.138,75,25.95
3/13/2018 17:30,2.149,3.49,6.209,11.877,95,25.95
3/13/2018 18:00,2.06,3.25,5.99,12.07,95,25.95
3/13/2018 18:30,2.14,3.85,6.128,11.488,88,25.95
3/13/2018 19:00,2.039,3.31,5.946,11.403,83,25.9
3/13/2018 19:30,1.968,3.52,5.946,11.607,90,25.95
3/13/2018 20:00,1.869,3.1,5.787,6.887,84,25.9
3/13/2018 20:30,1.874,3.49,5.884,9.93,94,25.9
3/13/2018 21:00,1.956,2.99,6.124,11.485,99,25.9
3/13/2018 21:30,1.908,4.27,5.838,11.425,90,25.9
3/13/2018 22:00,1.929,3.13,5.843,12.769,98,25.85
3/13/2018 22:30,1.866,2.87,5.704,10.825,95,25.85
3/13/2018 23:00,1.944,3.09,5.904,10.913,95,25.85
3/13/2018 23:30,1.914,3.29,5.667,6.937,92,25.8
3/14/2018 0:00,1.919,3.1,5.632,6.175,92,25.8
3/14/2018 0:30,2.006,3.72,5.759,6.383,99,25.8
3/14/2018 1:00,2.115,3.189,5.922,7.526,102,25.8
3/14/2018 1:30,2.079,3.73,5.645,7.263,98,25.8
3/14/2018 2:00,2.1,3.78,5.779,7.299,85,25.8
3/14/2018 2:30,2.133,4.035,5.898,7.499,99,25.75
3/14/2018 3:00,2.286,4.07,5.963,6.558,84,25.8
3/14/2018 3:30,2.39,3.97,5.943,6.824,97,25.8
3/14/2018 4:00,2.389,3.62,6.279,7.926,98,25.8
3/14/2018 4:30,2.451,4.099,6.181,7.856,91,25.8
3/14/2018 5:00,2.415,4.067,5.984,6.936,91,25.75
3/14/2018 5:30,2.488,4.35,6.065,7.275,104,25.75
3/14/2018 6:00,2.467,3.79,5.851,7.877,87,25.75
3/14/2018 6:30,2.533,4.152,6.017,7.291,88,25.75
3/14/2018 7:00,2.852,4.92,6.304,8.132,101,25.75
3/14/2018 7:30,2.892,4.727,6.121,7.419,84,25.75
3/14/2018 8:00,2.657,4.08,6.187,7.676,98,25.75
3/14/2018 8:30,3.025,4.689,6.487,8.555,90,25.75
3/14/2018 9:00,2.833,5.146,6.266,7.866,91,25.7
3/14/2018 9:30,2.807,4.98,6.58,8.473,90,25.7
3/14/2018 10:00,2.874,4.34,6.599,8.884,99,25.7
3/14/2018 10:30,2.881,4.27,6.639,8.825,81,25.7
3/14/2018 11:00,2.873,4.35,6.131,9.255,95,25.7
3/14/2018 11:30,2.812,4.331,6.483,8.179,99,25.75
3/14/2018 12:00,2.85,4.082,6.296,8.9,81,25.8
3/14/2018 12:30,2.804,4.31,6.431,8.566,87,25.8
3/14/2018 13:00,2.823,4.452,6.419,9.188,94,25.8
3/14/2018 13:30,2.73,4.95,6.154,9.294,88,25.8
3/14/2018 14:00,2.713,4.98,6.283,9.225,84,25.85
3/14/2018 14:30,2.92,4.842,6.423,9.022,94,25.8
3/14/2018 15:00,2.869,4.48,6.363,8.832,95,25.8
3/14/2018 15:30,2.655,4.11,6.36,8.759,97,25.8
3/14/2018 16:00,2.707,4.63,6.14,8.154,94,25.85
3/14/2018 16:30,2.858,4.37,6.674,9.201,87,25.85
3/14/2018 17:00,2.819,3.948,6.404,9.294,83,25.8
3/14/2018 17:30,2.912,4.68,6.628,8.791,81,25.8
