Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST
3/14/2018 18:00,2.85,5.169,6.547,9.876,87,25.8
3/14/2018 18:30,3.006,5.011,6.275,8.955,88,25.8
3/14/2018 19:00,3.093,5.217,6.819,9.413,78,25.8
3/14/2018 19:30,2.913,5.08,6.649,9.473,84,25.8
3/14/2018 20:00,3.219,5.25,6.652,9.729,85,25.85
3/14/2018 20:30,3.018,5.685,6.685,9.811,81,25.85
3/14/2018 21:00,2.966,4.669,6.883,9.806,94,25.85
3/14/2018 21:30,3.259,4.99,6.85,9.468,77,25.85
3/14/2018 22:00,3.192,4.77,6.753,9.479,84,25.8
3/14/2018 22:30,3.194,5.07,7.187,10.102,83,25.8
3/14/2018 23:00,2.951,4.63,6.956,10.315,88,25.8
3/14/2018 23:30,3.25,5.03,7.204,9.313,63,25.8
3/15/2018 0:00,3.232,5.127,7.34,10.173,75,25.8
3/15/2018 0:30,3.108,4.53,7.19,9.757,70,25.8
3/15/2018 1:00,3.225,5.38,7.358,9.838,88,25.75
3/15/2018 1:30,3.065,5.45,7.152,9.766,80,25.75
3/15/2018 2:00,3.264,4.96,7.295,9.354,77,25.75
3/15/2018 2:30,2.923,4.97,6.712,10.089,74,25.7
3/15/2018 3:00,2.901,4.748,7.198,10.748,80,25.75
3/15/2018 3:30,2.953,5.85,6.92,11.446,73,25.75
3/15/2018 4:00,2.959,4.77,7.078,9.815,74,25.75
3/15/2018 4:30,2.738,4.63,6.823,10.078,85,25.75
3/15/2018 5:00,2.926,5.27,6.841,9.85,74,25.8
3/15/2018 5:30,2.965,5.252,6.858,9.355,83,25.75
3/15/2018 6:00,2.652,5.15,6.494,10.438,75,25.8
3/15/2018 6:30,2.909,4.65,7.262,10.304,80,25.8
3/15/2018 7:00,2.55,3.864,6.526,11.064,73,25.8
3/15/2018 7:30,2.719,4.17,7.052,10.25,85,25.8
3/15/2018 8:00,2.485,4.363,6.852,10.272,67,25.8
3/15/2018 8:30,2.668,5.11,6.975,9.338,70,25.75
3/15/2018 9:00,2.749,5.408,7.191,8.882,71,25.75
3/15/2018 9:30,2.764,4.58,6.979,9.915,74,25.8
3/15/2018 10:00,2.782,4.66,6.743,10.781,74,25.8
3/15/2018 10:30,2.697,4.03,7.155,10.824,70,25.8
3/15/2018 11:00,2.753,4.27,6.875,10.387,74,25.9
3/15/2018 11:30,2.635,4.84,6.542,11.332,67,25.9
3/15/2018 12:00,2.706,4.89,6.941,10.338,66,25.9
3/15/2018 12:30,2.432,4.51,6.564,10.689,68,25.85
3/15/2018 13:00,2.604,3.92,6.779,10.639,74,25.85
3/15/2018 13:30,2.475,4.4,6.536,10.243,74,25.8
3/15/2018 14:00,2.557,3.89,6.626,10.852,77,25.8
3/15/2018 14:30,2.485,4.32,6.687,10.276,91,25.8
3/15/2018 15:00,2.741,4.71,7.062,9.85,77,25.85
3/15/2018 15:30,2.455,3.95,6.526,10.811,81,25.85
3/15/2018 16:00,2.588,4.6,6.728,10.042,88,25.85
3/15/2018 16:30,2.457,3.47,6.471,10.345,74,25.85
3/15/2018 17:00,2.425,4.94,6.087,10.073,87,25.85
3/15/2018 17:30,2.559,3.89,6.838,10.34,81,25.85
3/15/2018 18:00,2.554,4.246,6.598,10.73,85,25.85
3/15/2018 18:30,2.42,4.06,6.536,9.862,91,25.85
3/15/2018 19:00,2.507,4.482,6.918,10.449,94,25.85
3/15/2018 19:30,2.651,4.31,6.894,9.965,87,25.8
3/15/2018 20:00,2.32,3.62,6.476,9.664,91,25.8
3/15/2018 20:30,2.382,4.3,6.34,9.981,84,25.85
3/15/2018 21:00,2.325,3.86,6.947,10.369,91,25.85
3/15/2018 21:30,2.242,3.67,6.707,9.75,98,25.85
3/15/2018 22:00,2.169,3.69,6.625,9.665,84,25.85
3/15/2018 22:30,2.52,3.69,7.031,9.786,83,25.85
3/15/2018 23:00,2.352,3.65,6.876,10.048,95,25.85
3/15/2018 23:30,2.355,4.62,6.671,9.369,94,25.85
3/16/2018 0:00,2.179,3.17,6.47,9.621,91,25.85
3/16/2018 0:30,2.095,3.17,6.627,10.097,98,25.8
3/16/2018 1:00,2.251,3.41,7.202,9.359,97,25.8
3/16/2018 1:30,1.957,3.9,6.432,10.185,88,25.8
3/16/2018 2:00,2.087,3.33,6.403,9.783,87,25.8
3/16/2018 2:30,2.089,3.49,6.608,9.308,84,25.8
3/16/2018 3:00,1.852,3.06,6.445,9.014,92,25.8
3/16/2018 3:30,1.809,3.09,6.327,9.085,84,25.85
3/16/2018 4:00,1.767,2.93,6.396,9.352,95,25.85
3/16/2018 4:30,1.875,3.58,6.503,9.42,90,25.85
3/16/2018 5:00,1.853,2.75,6.645,9.321,88,25.85
3/16/2018 5:30,1.634,2.83,6.12,8.966,94,25.85
3/16/2018 6:00,1.737,3.17,6.642,9.324,87,25.85
3/16/2018 6:30,1.836,3.24,6.637,9.674,95,25.85
3/16/2018 7:00,1.799,3.17,6.355,9.288,91,25.85
3/16/2018 7:30,1.83,2.83,6.573,9.688,90,25.85
3/16/2018 8:00,1.8,3.03,6.468,9.254,98,25.9
3/16/2018 8:30,1.749,3.04,6.562,8.874,94,25.9
3/16/2018 9:00,1.611,3.05,6.03,9.136,91,25.9
3/16/2018 9:30,1.432,2.31,5.986,8.471,92,25.9
3/16/2018 10:00,1.605,2.58,6.394,9.316,85,25.95
3/16/2018 10:30,1.581,2.24,6.205,9.637,90,25.95
3/16/2018 11:00,1.75,2.84,6.426,9.205,85,26
3/16/2018 11:30,1.473,2.76,5.911,9.038,92,26.05
3/16/2018 12:00,1.557,2.77,5.899,8.635,94,26.05
3/16/2018 12:30,1.544,2.37,6.184,9.077,95,26.05
3/16/2018 13:00,1.491,2.44,5.704,9.34,90,26.1
3/16/2018 13:30,1.517,2.1,6.244,9.304,97,26.1
3/16/2018 14:00,1.572,2.56,6.144,8.609,101,26.15
3/16/2018 14:30,1.494,2.36,6.09,8.86,94,26.2
3/16/2018 15:00,1.522,2.68,5.921,8.678,97,26.2
3/16/2018 15:30,1.515,2.49,6.031,8.877,101,26.2
3/16/2018 16:00,1.483,2.59,5.823,8.824,98,26.2
3/16/2018 16:30,1.514,2.68,5.621,9.215,94,26.2
3/16/2018 17:00,1.677,2.94,5.788,8.649,92,26.15
3/16/2018 17:30,1.48,2.38,5.582,9.219,95,26.2
3/16/2018 18:00,1.551,2.59,5.624,8.548,92,26.1
3/16/2018 18:30,1.558,2.67,5.347,8.156,98,26.1
3/16/2018 19:00,1.717,3.26,5.588,8.741,97,26.05
3/16/2018 19:30,1.591,2.56,5.403,8.772,92,26
3/16/2018 20:00,1.641,2.414,5.268,8.562,98,26
3/16/2018 20:30,1.679,2.52,5.459,7.911,98,25.95
3/16/2018 21:00,1.524,2.6,5.343,8.525,99,26
3/16/2018 21:30,1.593,2.68,5.427,8.538,97,25.95
3/16/2018 22:00,1.558,2.58,5.399,8.235,94,25.95
3/16/2018 22:30,1.757,3.14,5.508,9.173,98,25.95
3/16/2018 23:00,1.642,2.39,5.528,8.199,98,25.95
3/16/2018 23:30,1.714,2.56,5.679,8.901,95,25.95
3/17/2018 0:00,1.696,2.56,5.381,8.517,95,25.95
3/17/2018 0:30,1.742,2.75,5.706,8.586,97,25.9
3/17/2018 1:00,1.559,2.38,5.488,8.27,97,25.9
3/17/2018 1:30,1.69,2.6,5.713,8.191,95,25.9
3/17/2018 2:00,1.609,3.05,5.505,8.069,98,25.85
3/17/2018 2:30,1.711,2.92,5.956,8.823,101,25.9
3/17/2018 3:00,1.628,3.31,5.629,8.87,98,25.85
3/17/2018 3:30,1.578,2.69,5.583,7.898,95,25.85
3/17/2018 4:00,1.751,2.89,5.863,7.422,97,25.85
3/17/2018 4:30,1.61,2.58,5.744,8.216,101,25.8
3/17/2018 5:00,1.557,2.68,5.547,8.248,99,25.8
3/17/2018 5:30,1.772,2.84,5.819,8.247,98,25.8
3/17/2018 6:00,1.541,2.62,5.585,7.854,98,25.8
3/17/2018 6:30,1.604,2.49,5.894,7.935,106,25.8
3/17/2018 7:00,1.753,3.08,5.73,7.849,95,25.8
3/17/2018 7:30,1.714,2.8,5.914,7.94,101,25.8
3/17/2018 8:00,1.719,2.91,6.024,8.443,102,25.85
3/17/2018 8:30,1.552,3.01,5.784,8.425,97,25.85
3/17/2018 9:00,1.589,2.62,5.789,8.114,95,25.9
3/17/2018 9:30,1.546,2.69,5.693,8.182,98,25.9
3/17/2018 10:00,1.551,2.87,5.624,8.52,105,25.9
3/17/2018 10:30,1.473,2.43,5.394,8.244,99,25.95
3/17/2018 11:00,1.452,2.34,5.536,7.842,99,25.95
3/17/2018 11:30,1.419,2.29,5.51,8.066,105,26
3/17/2018 12:00,1.455,2.23,5.407,8.243,98,26
3/17/2018 12:30,1.342,2.5,5.395,7.982,99,26.05
3/17/2018 13:00,1.405,2.62,5.531,8.038,97,26.1
3/17/2018 13:30,1.302,2.1,5.188,7.901,99,26.1
3/17/2018 14:00,1.394,2.67,5.184,8.263,105,26.1
3/17/2018 14:30,1.348,2.34,5.277,8.365,104,26.1
3/17/2018 15:00,1.474,2.23,5.544,8.209,102,26.1
3/17/2018 15:30,1.394,2.33,5.312,8.496,108,26.1
3/17/2018 16:00,1.329,2.13,5.327,8.301,98,26.15
3/17/2018 16:30,1.365,2.7,5.107,7.746,102,26.1
3/17/2018 17:00,1.329,2.263,5.074,7.847,105,26.1
3/17/2018 17:30,1.35,2.05,5.288,8.187,102,26.1
3/17/2018 18:00,1.401,2.63,5.298,8.12,104,26.05
3/17/2018 18:30,1.34,2.38,5.055,7.6,105,26.05
3/17/2018 19:00,1.379,2.18,5.151,7.927,108,26.05
3/17/2018 19:30,1.511,2.44,5.485,7.776,101,26.05
3/17/2018 20:00,1.36,2.51,5.188,6.599,109,26.05
3/17/2018 20:30,1.362,2.36,5.126,8.166,104,26.05
3/17/2018 21:00,1.473,2.61,5.23,8.175,111,26.05
3/17/2018 21:30,1.452,2.27,5.303,7.897,108,26
3/17/2018 22:00,1.349,2.82,5.17,7.828,108,26
3/17/2018 22:30,1.328,2.26,5.274,7.536,106,26
3/17/2018 23:00,1.395,2.4,5.611,7.771,101,26
3/17/2018 23:30,1.304,2.24,5.19,8.15,105,26
3/18/2018 0:00,1.343,2.2,5.371,7.31,101,26
3/18/2018 0:30,1.39,2.683,5.244,7.269,108,26
3/18/2018 1:00,1.384,2.01,5.447,7.636,101,26
3/18/2018 1:30,1.438,2.94,5.505,7.584,106,26
3/18/2018 2:00,1.405,2.43,5.309,7.084,102,26
3/18/2018 2:30,1.393,2.23,5.398,7.562,111,26
3/18/2018 3:00,1.349,2.22,5.459,8.109,105,26.05
3/18/2018 3:30,1.351,2.52,5.567,8.147,104,26
3/18/2018 4:00,1.359,2.32,5.568,7.472,101,26
3/18/2018 4:30,1.393,2.26,5.373,7.584,105,26
3/18/2018 5:00,1.332,2.71,5.268,7.621,106,26
3/18/2018 5:30,1.397,2.26,5.5,7.429,105,26
3/18/2018 6:00,1.288,2.11,5.351,14.558,102,26
3/18/2018 6:30,1.301,2.29,5.451,7.024,113,26
3/18/2018 7:00,1.255,2.04,5.602,13.877,104,26
3/18/2018 7:30,1.243,2.07,5.503,7.638,119,26
3/18/2018 8:00,1.209,2.26,5.295,7.594,113,26
3/18/2018 8:30,1.218,1.96,5.386,6.78,104,26
3/18/2018 9:00,1.247,2.27,5.523,13.76,108,26
3/18/2018 9:30,1.173,1.84,5.212,13.888,106,26
3/18/2018 10:00,1.162,1.9,5.094,14.249,120,26.05
3/18/2018 10:30,1.11,1.77,5.173,13.235,116,26.05
3/18/2018 11:00,1.059,1.76,5.08,13.804,113,26.1
3/18/2018 11:30,1.086,1.9,5.172,13.849,111,26.1
3/18/2018 12:00,1.078,2.02,5.072,14.702,113,26.15
3/18/2018 12:30,0.993,1.64,5.118,13.474,115,26.2
3/18/2018 13:00,1.048,1.73,5.058,13.554,102,26.2
3/18/2018 13:30,0.976,1.49,5.06,13.588,106,26.25
3/18/2018 14:00,0.947,1.52,5.104,13.186,106,26.3
3/18/2018 14:30,0.954,1.65,5.137,12.862,102,26.35
3/18/2018 15:00,0.88,1.43,5.013,12.246,90,26.4
3/18/2018 15:30,0.943,1.77,5.213,13.028,122,26.4
3/18/2018 16:00,0.87,1.45,5.197,12.401,118,26.35
3/18/2018 16:30,0.8,1.18,5.039,12.747,119,26.35
3/18/2018 17:00,0.823,1.36,5.339,12.736,118,26.35
3/18/2018 17:30,0.877,1.39,5.628,13.094,128,26.35
3/18/2018 18:00,0.798,1.46,5.256,13.117,123,26.35
3/18/2018 18:30,0.793,1.39,5.444,12.153,122,26.35
3/18/2018 19:00,0.803,1.28,5.384,13.791,95,26.35
3/18/2018 19:30,0.817,1.27,4.876,11.543,119,26.3
3/18/2018 20:00,0.774,1.26,4.96,13.208,112,26.3
3/18/2018 20:30,0.789,1.3,5.251,14.626,125,26.25
3/18/2018 21:00,0.793,1.35,5.324,12.764,109,26.25
3/18/2018 21:30,0.763,1.58,4.974,5.817,108,26.25
3/18/2018 22:00,0.789,1.25,5.079,13.745,99,26.25
3/18/2018 22:30,0.739,1.21,5.274,12.143,120,26.2
3/18/2018 23:00,0.735,1.27,5.008,10.907,108,26.2
3/18/2018 23:30,0.732,1.15,4.938,11.702,116,26.2
3/19/2018 0:00,0.759,1.2,5.017,12.665,102,26.2
3/19/2018 0:30,0.729,1.24,4.983,12.114,115,26.2
3/19/2018 1:00,0.75,1.23,5.169,13.739,109,26.2
3/19/2018 1:30,0.754,1.49,5.017,12.009,109,26.2
3/19/2018 2:00,0.756,1.32,5.009,12.162,102,26.2
3/19/2018 2:30,0.802,1.31,5.423,13.011,102,26.15
3/19/2018 3:00,0.782,1.29,5.154,13.025,118,26.2
3/19/2018 3:30,0.721,1.26,4.899,12.767,108,26.15
3/19/2018 4:00,0.739,1.17,5.061,13.565,123,26.15
3/19/2018 4:30,0.74,1.29,5.196,12.959,109,26.15
3/19/2018 5:00,0.709,1.17,4.657,12.258,115,26.15
3/19/2018 5:30,0.743,1.34,4.828,12.345,109,26.15
3/19/2018 6:00,0.762,1.13,4.906,13.746,97,26.15
3/19/2018 6:30,0.732,1.32,4.821,13.483,109,26.15
3/19/2018 7:00,0.715,1.44,4.768,13.468,94,26.15
3/19/2018 7:30,0.718,1.23,4.674,13.735,112,26.15
3/19/2018 8:00,0.722,1.13,4.553,13.657,112,26.15
3/19/2018 8:30,0.752,1.23,4.688,13.346,84,26.15
3/19/2018 9:00,0.723,1.25,4.746,13.873,118,26.15
3/19/2018 9:30,0.707,1.17,4.517,12.922,125,26.2
3/19/2018 10:00,0.708,1.2,4.703,13.246,118,26.2
3/19/2018 10:30,0.706,1.12,4.686,12.983,118,26.2
3/19/2018 11:00,0.675,1.11,4.613,12.931,111,26.25
3/19/2018 11:30,0.675,1.13,4.692,12.856,120,26.25
3/19/2018 12:00,0.706,1.12,4.739,11.963,92,26.25
3/19/2018 12:30,0.645,1.13,4.693,13.723,83,26.25
3/19/2018 13:00,0.684,1.13,5.015,13.277,92,26.25
3/19/2018 13:30,0.673,1.04,4.949,12.904,112,26.25
3/19/2018 14:00,0.685,1.08,4.974,13.493,104,26.25
3/19/2018 14:30,0.637,1.08,5.035,13.177,119,26.35
3/19/2018 15:00,0.649,1.16,4.995,11.293,108,26.4
3/19/2018 15:30,0.707,1.18,5.095,13.54,66,26.4
3/19/2018 16:00,0.692,1.16,5.087,13.699,88,26.4
3/19/2018 16:30,0.679,1.14,4.704,12.551,92,26.35
3/19/2018 17:00,0.68,1.17,4.708,13.702,98,26.35
3/19/2018 17:30,0.708,1.29,4.473,12.843,83,26.3
3/19/2018 18:00,0.693,1,4.323,13.697,105,26.3
3/19/2018 18:30,0.724,1.05,4.524,12.711,101,26.25
3/19/2018 19:00,0.707,1.18,4.374,11.033,74,26.25
3/19/2018 19:30,0.713,1.24,4.358,12.953,56,26.25
3/19/2018 20:00,0.765,1.45,4.261,4.207,97,26.25
3/19/2018 20:30,0.741,1.34,4.427,12.747,57,26.25
3/19/2018 21:00,0.759,1.37,4.101,6.309,104,26.25
3/19/2018 21:30,0.794,1.29,4.372,12.325,104,26.25
3/19/2018 22:00,0.79,1.3,4.155,12.96,81,26.25
3/19/2018 22:30,0.847,1.51,4.19,4.01,85,26.2
3/19/2018 23:00,0.908,1.67,4.361,4.824,112,26.2
3/19/2018 23:30,0.922,1.44,4.408,4.714,85,26.2
3/20/2018 0:00,0.968,1.54,4.408,5.468,99,26.2
3/20/2018 0:30,1.036,1.57,4.6,5.98,105,26.2
3/20/2018 1:00,1.044,1.94,4.403,5.552,105,26.2
3/20/2018 1:30,0.999,1.8,4.601,5.852,102,26.2
3/20/2018 2:00,1.046,1.62,4.68,6.225,99,26.2
3/20/2018 2:30,1.061,1.55,4.518,5.172,97,26.15
3/20/2018 3:00,1.1,1.79,4.4,5.358,108,26.15
3/20/2018 3:30,1.14,2.16,4.548,5.642,91,26.15
3/20/2018 4:00,1.183,1.9,4.506,5.217,101,26.15
3/20/2018 4:30,1.242,2.17,4.561,5.488,104,26.15
3/20/2018 5:00,1.126,2.02,4.609,5.464,104,26.15
3/20/2018 5:30,1.251,1.93,4.749,5.652,92,26.15
3/20/2018 6:00,1.125,1.92,4.675,5.964,91,26.15
3/20/2018 6:30,1.131,2.06,4.581,5.604,91,26.15
3/20/2018 7:00,1.126,1.97,4.693,5.198,90,26.15
3/20/2018 7:30,1.154,1.99,4.661,5.198,104,26.15
3/20/2018 8:00,1.154,1.81,4.773,6.158,85,26.15
3/20/2018 8:30,1.075,1.85,4.667,5.657,81,26.15
3/20/2018 9:00,1.104,1.65,4.663,5.329,97,26.15
3/20/2018 9:30,1.078,1.93,4.745,6.549,101,26.2
3/20/2018 10:00,1.013,2.15,4.741,6.354,77,26.2
3/20/2018 10:30,0.984,1.68,4.648,6.682,75,26.25
3/20/2018 11:00,1.078,1.79,4.705,6.995,78,26.25
3/20/2018 11:30,1.015,1.63,4.522,6.877,77,26.25
3/20/2018 12:00,1.022,1.94,4.643,6.56,78,26.3
3/20/2018 12:30,0.977,1.66,4.518,6.627,80,26.3
3/20/2018 13:00,1.008,2.24,4.642,6.185,74,26.3
3/20/2018 13:30,1.002,1.5,4.74,6.124,83,26.35
3/20/2018 14:00,0.949,1.61,4.715,6.973,81,26.35
3/20/2018 14:30,0.917,1.55,4.424,6.375,83,26.35
3/20/2018 15:00,0.99,1.52,4.713,6.588,80,26.35
3/20/2018 15:30,1.022,1.95,4.659,6.033,84,26.35
3/20/2018 16:00,1.064,1.74,4.73,12.746,81,26.35
3/20/2018 16:30,1.097,1.71,4.768,5.978,75,26.3
3/20/2018 17:00,1.035,1.88,4.624,7.236,75,26.3
3/20/2018 17:30,1.11,1.63,4.743,12.087,77,26.3
3/20/2018 18:00,1.136,2.18,4.417,12.061,120,26.25
3/20/2018 18:30,1.177,1.93,4.518,6.621,108,26.25
3/20/2018 19:00,1.166,1.94,4.573,11.498,106,26.25
3/20/2018 19:30,1.236,2.181,4.453,4.861,119,26.25
3/20/2018 20:00,1.316,2.47,4.587,5.654,80,26.25
3/20/2018 20:30,1.413,2.32,4.786,5.633,99,26.25
3/20/2018 21:00,1.377,2.32,4.961,5.205,115,26.25
3/20/2018 21:30,1.423,2.287,4.835,11.27,116,26.2
3/20/2018 22:00,1.396,2.44,4.883,5.517,116,26.2
3/20/2018 22:30,1.482,2.59,4.973,5.889,90,26.2
3/20/2018 23:00,1.493,2.63,4.931,5.804,83,26.2
3/20/2018 23:30,1.496,2.43,4.824,6.255,88,26.15
3/21/2018 0:00,1.514,2.29,5.235,5.733,85,26.15
3/21/2018 0:30,1.549,2.74,4.951,6.145,108,26.15
3/21/2018 1:00,1.497,2.46,5.28,6.392,91,26.15
3/21/2018 1:30,1.498,3.12,5.236,6.205,81,26.15
3/21/2018 2:00,1.471,2.85,4.819,6.383,88,26.15
3/21/2018 2:30,1.579,3.36,4.986,6.67,104,26.15
3/21/2018 3:00,1.58,2.39,5.192,10.256,80,26.15
3/21/2018 3:30,1.638,2.41,5.145,6.342,116,26.15
3/21/2018 4:00,1.644,2.66,5.101,6.585,84,26.1
3/21/2018 4:30,1.617,2.683,5.364,6.033,80,26.15
3/21/2018 5:00,1.752,3.1,5.16,6.133,90,26.15
3/21/2018 5:30,1.776,3.614,5.122,6.716,91,26.15
3/21/2018 6:00,1.816,3.01,5.307,6.762,85,26.15
3/21/2018 6:30,1.789,2.83,5.29,6.433,85,26.15
3/21/2018 7:00,1.859,3.711,5.294,6.138,85,26.15
3/21/2018 7:30,1.872,2.95,5.182,6.603,94,26.15
3/21/2018 8:00,1.973,3.863,5.351,6.556,88,26.1
3/21/2018 8:30,2.036,3.232,5.514,6.52,91,26.15
3/21/2018 9:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
3/21/2018 9:30,2.166,3.7,5.322,6.364,109,26.15
3/21/2018 10:00,2.082,3.484,5.508,6.693,84,26.15
3/21/2018 10:30,2.044,3.54,5.477,6.36,98,26.15
3/21/2018 11:00,2.07,3,5.741,7,120,26.15
3/21/2018 11:30,1.991,3.11,5.626,6.785,104,26.15
3/21/2018 12:00,2.048,3.59,5.544,7.083,109,26.2
3/21/2018 12:30,1.851,2.55,5.313,5.482,101,26.2
3/21/2018 13:00,2,3.27,5.268,7.568,112,26.2
3/21/2018 13:30,2.02,3.533,5.293,6.655,97,26.2
3/21/2018 14:00,2.185,4.254,5.375,7.034,111,26.2
3/21/2018 14:30,2.128,3.231,5.268,7.25,113,26.2
3/21/2018 15:00,2.089,3.27,5.446,7.797,112,26.2
3/21/2018 15:30,2.22,4.18,5.334,7.304,109,26.2
3/21/2018 16:00,2.215,4.04,5.49,7.57,91,26.2
3/21/2018 16:30,2.429,4.08,5.663,7.591,105,26.2
3/21/2018 17:00,2.321,3.99,5.539,7.257,112,26.2
3/21/2018 17:30,2.471,4.44,5.853,8.069,105,26.2
3/21/2018 18:00,2.148,3.58,5.457,7.022,116,26.15
3/21/2018 18:30,2.355,3.59,5.655,7.813,109,26.15
3/21/2018 19:00,2.441,4.26,5.629,7.327,113,26.15
3/21/2018 19:30,2.586,4.25,6.103,8.366,111,26.15
3/21/2018 20:00,2.523,5.26,6.096,7.638,111,26.15
3/21/2018 20:30,2.533,4.33,6.245,7.562,105,26.15
3/21/2018 21:00,2.405,4.52,5.883,7.816,109,26.15
3/21/2018 21:30,2.451,5.2,5.682,7.63,108,26.15
