Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST
3/21/2018 22:00,2.561,3.949,5.895,7.872,106,26.15
3/21/2018 22:30,2.572,4.155,6.263,7.824,113,26.15
3/21/2018 23:00,2.456,4.056,6.006,8.217,108,26.15
3/21/2018 23:30,2.524,4.81,5.921,7.866,115,26.15
3/22/2018 0:00,2.395,4.424,6.167,8.896,98,26.15
3/22/2018 0:30,2.522,4.18,6.073,8.896,109,26.1
3/22/2018 1:00,2.524,3.852,6.096,7.792,97,26.1
3/22/2018 1:30,2.309,3.91,5.898,8.906,98,26.1
3/22/2018 2:00,2.58,4.21,6.319,8.924,97,26.1
3/22/2018 2:30,2.536,3.855,6.243,8.371,92,26.1
3/22/2018 3:00,2.409,4.15,5.982,8.332,90,26.1
3/22/2018 3:30,2.484,4.19,6.072,9.507,98,26.1
3/22/2018 4:00,2.532,4.107,6.051,8.57,83,26.1
3/22/2018 4:30,2.396,3.82,6.299,8.481,97,26.1
3/22/2018 5:00,2.533,5,6.095,9.35,102,26.1
3/22/2018 5:30,2.45,4.245,6.252,9.494,94,26.1
3/22/2018 6:00,2.39,3.943,6.308,9.138,95,26.05
3/22/2018 6:30,2.475,5.04,6.41,8.962,95,26.05
3/22/2018 7:00,2.56,4.15,6.116,9.284,88,26.1
3/22/2018 7:30,2.553,3.67,6.4,9.289,94,26.05
3/22/2018 8:00,2.69,4.11,6.611,9.928,78,26.1
3/22/2018 8:30,2.359,4.285,6.056,6.525,84,26.1
3/22/2018 9:00,2.528,4.199,6.044,7.86,95,26.05
3/22/2018 9:30,2.445,4.822,6.225,9.704,92,26.1
3/22/2018 10:00,2.48,4.14,6.439,10.733,83,26.05
3/22/2018 10:30,2.455,4.94,6.493,9.382,85,26.05
3/22/2018 11:00,2.293,3.36,6.363,9.812,88,26.1
3/22/2018 11:30,2.584,3.88,6.699,9.808,97,26.1
3/22/2018 12:00,2.466,4.02,6.259,9.429,80,26.1
3/22/2018 12:30,2.545,4.15,6.386,9.699,80,26.1
3/22/2018 13:00,2.354,3.96,6.238,9.698,90,26.15
3/22/2018 13:30,2.409,4.43,6.444,9.343,83,26.15
3/22/2018 14:00,2.48,3.74,6.46,10.248,91,26.15
3/22/2018 14:30,2.26,3.58,6.147,8.502,84,26.15
3/22/2018 15:00,2.455,4.3,6.423,10.27,95,26.15
3/22/2018 15:30,2.361,3.54,6.566,10.721,87,26.15
3/22/2018 16:00,2.274,4.49,6.091,8.523,94,26.15
3/22/2018 16:30,2.334,4.012,6.261,9.427,85,26.15
3/22/2018 17:00,2.472,4.13,6.482,9.454,88,26.15
3/22/2018 17:30,2.41,4.19,6.396,9.83,83,26.15
3/22/2018 18:00,2.404,3.57,6.598,10.242,88,26.1
3/22/2018 18:30,2.298,3.29,5.921,9.444,88,26.1
3/22/2018 19:00,2.185,3.5,6.282,9.372,90,26.1
3/22/2018 19:30,2.396,3.87,6.356,9.704,90,26.1
3/22/2018 20:00,2.426,4.25,6.524,9.833,102,26.1
3/22/2018 20:30,2.349,3.8,6.374,10.721,83,26.1
3/22/2018 21:00,2.396,3.63,6.755,9.344,98,26.05
3/22/2018 21:30,2.293,3.46,6.46,9.904,97,26.05
3/22/2018 22:00,2.301,3.8,6.373,10.767,98,26.05
3/22/2018 22:30,2.288,3.82,6.325,8.57,92,26.05
3/22/2018 23:00,2.369,4.28,6.538,10.839,92,26.05
3/22/2018 23:30,2.462,4.9,6.614,10.248,105,26.05
3/23/2018 0:00,2.442,3.55,6.39,10.82,102,26.05
3/23/2018 0:30,2.265,4.07,6.207,8.924,98,26.05
3/23/2018 1:00,2.424,3.62,6.73,10.431,90,26.05
3/23/2018 1:30,2.377,3.89,6.551,11.405,99,26.05
3/23/2018 2:00,2.445,3.79,6.498,9.716,102,26.05
3/23/2018 2:30,2.468,4.29,6.618,10.812,99,26.05
3/23/2018 3:00,2.348,4.42,6.507,9.856,97,26.05
3/23/2018 3:30,2.344,3.55,6.517,10.404,97,26.05
3/23/2018 4:00,2.333,3.47,6.542,9.979,95,26
3/23/2018 4:30,2.337,3.61,6.38,10.354,104,26
3/23/2018 5:00,2.35,3.864,6.553,10.359,99,26
3/23/2018 5:30,2.19,3.11,6.249,10.729,87,26
3/23/2018 6:00,2.529,4.26,6.802,10.257,104,26
3/23/2018 6:30,2.357,4.724,6.222,10.686,87,26
3/23/2018 7:00,2.346,3.6,6.418,10.267,87,25.95
3/23/2018 7:30,2.199,3.54,6.246,10.797,97,26
3/23/2018 8:00,2.326,3.69,6.508,11.256,88,26
3/23/2018 8:30,2.341,3.5,6.713,9.624,94,26
3/23/2018 9:00,2.473,4.11,6.607,10.295,102,26
3/23/2018 9:30,2.303,3.61,6.477,10.259,108,26
3/23/2018 10:00,2.172,3.3,6.065,8.517,95,26
3/23/2018 10:30,2.205,3.713,6.448,10.48,111,26.05
3/23/2018 11:00,2.298,3.39,6.663,9.723,109,26.05
3/23/2018 11:30,2.393,3.68,6.599,10.618,97,26.05
3/23/2018 12:00,2.267,3.42,6.606,10.693,101,26.05
3/23/2018 12:30,2.409,3.46,6.812,11.344,111,26.1
3/23/2018 13:00,2.276,4.02,6.736,10.455,108,26.1
3/23/2018 13:30,2.355,3.9,6.567,10.646,104,26.1
3/23/2018 14:00,2.361,4.11,6.534,9.628,104,26.1
3/23/2018 14:30,2.25,3.71,6.711,10.933,92,26.1
3/23/2018 15:00,2.322,3.46,7.029,9.882,104,26.1
3/23/2018 15:30,2.323,4.35,6.565,10.229,104,26.05
3/23/2018 16:00,2.462,4.14,6.793,10.345,105,26.05
3/23/2018 16:30,2.398,4.54,6.59,10.754,106,26.05
3/23/2018 17:00,2.394,3.97,6.543,9.649,101,26.05
3/23/2018 17:30,2.521,4.35,6.767,10.254,111,26.05
3/23/2018 18:00,2.299,3.45,6.523,10.684,101,26.05
3/23/2018 18:30,2.242,3.85,6.577,9.498,111,26.05
3/23/2018 19:00,2.072,3.79,6.553,10.373,112,26.05
3/23/2018 19:30,2.169,3.88,6.8,9.946,95,26
3/23/2018 20:00,2.165,3.43,6.372,10.778,106,26
3/23/2018 20:30,2.123,3.83,6.465,10.269,95,26.05
3/23/2018 21:00,2.25,3.7,6.329,9.806,104,26.05
3/23/2018 21:30,2.244,3.93,6.519,10.193,85,26.05
3/23/2018 22:00,2.096,4.33,5.823,8.552,106,26.05
3/23/2018 22:30,2.099,3.25,6.093,9.577,102,26.05
3/23/2018 23:00,2.231,3.23,6.179,9.813,112,26
3/23/2018 23:30,2.271,4.54,6.307,9.782,98,26
3/24/2018 0:00,2.332,3.58,6.412,10.219,101,26
3/24/2018 0:30,2.368,3.57,6.37,10.268,111,26
3/24/2018 1:00,2.113,3.68,6.102,10.721,104,26
3/24/2018 1:30,2.466,3.88,6.338,9.679,102,26
3/24/2018 2:00,2.302,3.68,6.12,10.243,106,26
3/24/2018 2:30,2.403,4.18,6.74,10.412,109,25.95
3/24/2018 3:00,2.302,3.86,6.518,9.952,111,26
3/24/2018 3:30,2.32,3.86,6.376,10.808,108,25.95
3/24/2018 4:00,2.285,4,6.302,10.335,104,26
3/24/2018 4:30,2.346,3.55,6.793,11.317,111,26
3/24/2018 5:00,2.249,3.14,6.222,10.675,102,25.95
3/24/2018 5:30,2.37,4.11,6.351,10.625,101,25.95
3/24/2018 6:00,2.235,3.59,6.224,9.833,98,25.95
3/24/2018 6:30,2.179,3.79,6.487,10.083,97,25.95
3/24/2018 7:00,2.208,3.28,6.434,8.889,101,25.95
3/24/2018 7:30,2.297,3.99,6.486,9.758,104,25.95
3/24/2018 8:00,2.108,4.17,6.396,8.514,97,25.95
3/24/2018 8:30,2.23,4.17,6.719,10.298,87,25.95
3/24/2018 9:00,2.218,4.19,6.585,10.185,106,25.95
3/24/2018 9:30,2.048,2.98,6.537,9.292,102,25.95
3/24/2018 10:00,2.092,4.39,6.649,8.939,85,25.95
3/24/2018 10:30,2.035,3.3,6.307,9.38,101,26
3/24/2018 11:00,2.177,3.55,6.658,10.757,85,26
3/24/2018 11:30,2.103,3.03,6.863,10.77,91,26
3/24/2018 12:00,2.16,3.26,6.913,9.8,87,26
3/24/2018 12:30,1.995,2.73,6.545,8.915,97,26
3/24/2018 13:00,2.134,3.8,6.507,8.194,94,26
3/24/2018 13:30,2.116,4.44,6.642,9.76,87,26
3/24/2018 14:00,2.058,3.57,6.517,10.797,91,26
3/24/2018 14:30,2.052,3.32,6.699,9.716,87,26
3/24/2018 15:00,2.062,3.09,6.954,9.348,94,26
3/24/2018 15:30,1.98,3.26,6.891,9.834,92,26
3/24/2018 16:00,1.922,2.89,6.58,10.291,90,26
3/24/2018 16:30,2.046,3.55,6.876,9.735,102,26
3/24/2018 17:00,2.033,3.54,7.229,8.937,97,26
3/24/2018 17:30,1.953,2.64,7.115,10.935,94,26
3/24/2018 18:00,1.984,4.06,6.685,9.375,94,25.95
3/24/2018 18:30,1.951,3.38,7.006,9.781,83,25.95
3/24/2018 19:00,1.967,3.71,6.471,9.325,87,25.95
3/24/2018 19:30,2.009,3.19,6.743,9.474,94,25.95
3/24/2018 20:00,2.154,4.28,7.159,10.598,88,25.95
3/24/2018 20:30,2.041,2.88,7.094,10.426,88,25.95
3/24/2018 21:00,2.163,3.06,6.976,9.296,104,25.95
3/24/2018 21:30,1.911,3.46,6.719,10.21,101,25.95
3/24/2018 22:00,1.996,3.44,6.444,9.006,92,25.95
3/24/2018 22:30,2.141,3.33,6.583,9.745,90,25.95
3/24/2018 23:00,2.166,3.88,6.605,8.913,87,25.95
3/24/2018 23:30,2.159,3.16,6.405,8.938,91,25.95
3/25/2018 0:00,2.028,3.33,6.333,9.868,94,25.95
3/25/2018 0:30,2.066,3.3,6.658,9.122,88,25.95
3/25/2018 1:00,1.928,3.08,6.328,9.798,92,25.9
3/25/2018 1:30,2.086,3.56,6.809,9.244,91,25.9
3/25/2018 2:00,1.988,3.01,6.612,12.094,102,25.9
3/25/2018 2:30,1.908,2.88,6.641,10.814,97,25.9
3/25/2018 3:00,1.914,3.46,6.645,8.942,109,25.9
3/25/2018 3:30,1.768,3.1,6.473,10.987,94,25.9
3/25/2018 4:00,1.84,3.06,6.342,10.223,106,25.9
3/25/2018 4:30,1.835,2.88,6.627,9.308,95,25.9
3/25/2018 5:00,1.711,2.82,6.588,8.846,101,25.9
3/25/2018 5:30,1.934,3,7.095,11.075,99,25.9
3/25/2018 6:00,1.794,2.9,6.543,10.116,91,25.9
3/25/2018 6:30,1.831,2.86,6.647,10.348,88,25.9
3/25/2018 7:00,1.876,2.77,6.758,8.905,87,25.9
3/25/2018 7:30,1.738,2.58,6.41,8.918,87,25.9
3/25/2018 8:00,1.828,3.61,6.774,9.532,90,25.9
3/25/2018 8:30,1.715,2.71,6.483,12.078,91,25.95
3/25/2018 9:00,1.856,2.97,7.069,9.268,85,25.95
3/25/2018 9:30,1.879,3.38,6.445,9.042,88,25.95
3/25/2018 10:00,1.872,3.03,6.75,8.261,88,25.95
3/25/2018 10:30,1.842,2.87,6.68,8.169,87,25.95
3/25/2018 11:00,1.919,3.21,6.864,9.777,87,25.95
3/25/2018 11:30,1.851,3.18,6.482,8.944,83,25.95
3/25/2018 12:00,1.823,2.83,6.884,9.213,88,25.95
3/25/2018 12:30,1.795,3.08,6.819,10.334,84,25.95
3/25/2018 13:00,1.833,2.98,7.053,9.338,97,25.95
3/25/2018 13:30,1.825,2.86,6.935,9.003,80,25.95
3/25/2018 14:00,1.755,2.6,6.86,8.892,75,25.95
3/25/2018 14:30,1.901,3.29,7.244,9.3,78,26
3/25/2018 15:00,1.86,3.05,7.183,8.976,92,26.05
3/25/2018 15:30,1.699,2.93,7.138,9.341,92,26.05
3/25/2018 16:00,1.758,3.17,6.96,7.854,91,26
3/25/2018 16:30,1.675,2.57,6.834,9.104,83,26
3/25/2018 17:00,1.67,2.74,6.741,9.683,85,26
3/25/2018 17:30,1.729,2.56,6.77,9.434,102,26
3/25/2018 18:00,1.771,3.06,6.954,9.012,84,25.95
3/25/2018 18:30,1.768,2.84,6.859,10.302,101,25.95
3/25/2018 19:00,1.787,2.96,6.876,8.59,95,25.95
3/25/2018 19:30,1.752,2.59,6.732,8.537,90,25.95
3/25/2018 20:00,1.713,2.95,6.844,12.683,85,25.95
3/25/2018 20:30,1.708,3.26,6.632,9.361,98,25.95
3/25/2018 21:00,1.728,2.52,6.672,9.312,91,25.95
3/25/2018 21:30,1.782,3.87,6.327,10.14,88,25.95
3/25/2018 22:00,1.805,3.03,6.7,9.331,102,25.95
3/25/2018 22:30,1.769,3.34,6.622,12.841,95,25.9
3/25/2018 23:00,1.7,3.27,6.324,12.152,95,25.95
3/25/2018 23:30,1.841,2.74,6.81,8.591,102,25.9
3/26/2018 0:00,1.804,2.84,6.471,12.877,90,25.95
3/26/2018 0:30,1.775,3.21,6.621,8.518,87,25.9
3/26/2018 1:00,1.721,3.12,6.573,9.355,95,25.9
3/26/2018 1:30,1.727,2.73,6.654,8.568,84,25.9
3/26/2018 2:00,1.829,3.06,6.39,8.412,91,25.9
3/26/2018 2:30,1.69,2.65,6.748,8.889,90,25.9
3/26/2018 3:00,1.755,2.79,6.938,9.3,104,25.9
3/26/2018 3:30,1.625,2.77,6.9,9.159,90,25.9
3/26/2018 4:00,1.634,2.28,6.84,9.422,81,25.9
3/26/2018 4:30,1.64,2.5,7.289,9.172,81,25.9
3/26/2018 5:00,1.68,3.28,6.902,12.129,84,25.9
3/26/2018 5:30,1.689,2.71,7.192,8.522,80,25.9
3/26/2018 6:00,1.521,2.19,7.049,8.19,77,25.9
3/26/2018 6:30,1.62,2.5,7.095,9.312,87,25.85
3/26/2018 7:00,1.591,2.57,7.251,9.636,95,25.9
3/26/2018 7:30,1.414,2.23,6.784,8.444,84,25.9
3/26/2018 8:00,1.541,2.69,7.239,8.198,85,25.9
3/26/2018 8:30,1.524,2.19,7.126,8.912,84,25.95
3/26/2018 9:00,1.392,2.23,7.078,9.395,81,26
3/26/2018 9:30,1.52,2.43,7.152,9.355,81,26.05
3/26/2018 10:00,1.52,2.28,7.535,10.295,87,26.1
3/26/2018 10:30,1.568,2.64,6.909,8.195,71,26.25
3/26/2018 11:00,1.591,2.52,7.391,9.138,75,26.55
3/26/2018 11:30,1.593,2.83,7.082,8.24,83,26.8
3/26/2018 12:00,1.417,2.3,6.699,9.209,80,26.85
3/26/2018 12:30,1.418,2.34,6.95,7.88,81,26.9
3/26/2018 13:00,1.466,2.47,7.235,9.207,84,26.9
3/26/2018 13:30,1.442,2.64,6.937,7.803,84,27.05
3/26/2018 14:00,1.536,2.6,6.988,8.087,88,27.15
3/26/2018 14:30,1.413,2.3,6.462,8.754,90,26.95
3/26/2018 15:00,1.465,2.32,7.235,10.769,85,26.75
3/26/2018 15:30,1.58,2.71,7.238,10.118,77,26.65
3/26/2018 16:00,1.537,2.45,6.921,9.732,77,26.6
3/26/2018 16:30,1.461,2.19,7.04,10.802,74,26.55
3/26/2018 17:00,1.434,2.52,6.978,8.877,85,26.5
3/26/2018 17:30,1.457,2.42,6.554,8.613,71,26.45
3/26/2018 18:00,1.478,2.77,7.03,8.612,83,26.35
3/26/2018 18:30,1.37,2.3,6.863,9.186,77,26.3
3/26/2018 19:00,1.452,2.74,6.825,8.888,70,26.3
3/26/2018 19:30,1.41,2.31,6.88,8.226,75,26.25
3/26/2018 20:00,1.378,2.2,6.769,8.459,78,26.25
3/26/2018 20:30,1.531,2.85,7.012,10.267,80,26.25
3/26/2018 21:00,1.459,2.4,6.979,8.56,83,26.25
3/26/2018 21:30,1.413,2.85,6.815,10.299,73,26.25
3/26/2018 22:00,1.504,2.39,7.204,9.356,94,26.2
3/26/2018 22:30,1.381,2.11,6.862,9.274,74,26.2
3/26/2018 23:00,1.349,1.99,6.491,9.881,75,26.2
3/26/2018 23:30,1.472,2.06,6.991,7.632,75,26.25
3/27/2018 0:00,1.395,2.44,6.828,8.054,88,26.25
3/27/2018 0:30,1.407,2.31,6.484,8.754,81,26.25
3/27/2018 1:00,1.393,2.43,6.41,9.777,81,26.25
3/27/2018 1:30,1.367,2.07,6.464,8.168,73,26.2
3/27/2018 2:00,1.422,2.05,6.878,8.165,73,26.2
3/27/2018 2:30,1.365,2.15,6.596,9.05,78,26.2
3/27/2018 3:00,1.471,2.87,7.044,7.936,81,26.2
3/27/2018 3:30,1.358,2.75,6.601,8.409,78,26.2
3/27/2018 4:00,1.324,1.92,6.549,7.859,77,25.9
3/27/2018 4:30,1.392,2.21,6.711,9.271,87,25.9
3/27/2018 5:00,1.381,2.08,7.157,9.801,78,25.9
3/27/2018 5:30,1.268,2.1,6.598,8.226,73,25.9
3/27/2018 6:00,1.205,1.88,6.378,9.146,75,25.95
3/27/2018 6:30,1.299,2.31,6.641,8.164,73,25.95
3/27/2018 7:00,1.264,2.11,6.216,8.154,84,25.95
3/27/2018 7:30,1.335,2.11,6.48,8.338,68,26
3/27/2018 8:00,1.238,1.9,6.499,9.248,73,26
3/27/2018 8:30,1.152,1.76,5.91,7.845,60,26
3/27/2018 9:00,1.343,1.81,6.343,8.485,78,26.05
3/27/2018 9:30,1.251,2.3,5.857,8.577,67,26.05
3/27/2018 10:00,1.353,2.33,6.023,8.201,59,26.05
3/27/2018 10:30,1.248,2.01,5.755,8.182,67,26.1
3/27/2018 11:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
3/27/2018 11:30,1.36,2.71,5.629,8.096,-99.9,-99.9
3/27/2018 12:00,1.289,2.22,5.865,8.327,66,26.1
3/27/2018 12:30,1.304,2.1,5.179,8.554,60,26.1
3/27/2018 13:00,1.314,2.3,5.356,7.709,67,26.1
3/27/2018 13:30,1.38,2.06,5.501,7.312,64,26.1
3/27/2018 14:00,1.332,2.25,5.341,8.389,68,26.1
3/27/2018 14:30,1.264,2.43,5.178,7.838,68,26.1
3/27/2018 15:00,1.484,2.58,5.216,7.85,80,26.05
3/27/2018 15:30,1.449,2.68,5.246,9.032,60,26.05
3/27/2018 16:00,1.46,2.62,5.252,8.131,59,26.05
3/27/2018 16:30,1.569,2.9,5.16,9.307,64,26.05
3/27/2018 17:00,1.648,2.687,5.259,9.047,49,26.05
3/27/2018 17:30,1.723,2.77,5.09,5.184,56,26.05
3/27/2018 18:00,1.696,2.72,5.34,9.334,120,26.05
3/27/2018 18:30,1.776,3.219,5.46,5.08,135,26.05
3/27/2018 19:00,1.816,3.09,5.254,7.585,56,26
3/27/2018 19:30,1.886,3.89,5.594,5.585,128,26
3/27/2018 20:00,1.781,2.75,5.552,6.272,118,26
3/27/2018 20:30,1.766,2.74,5.388,5.838,115,26
3/27/2018 21:00,1.751,3.4,5.694,9.735,57,26
3/27/2018 21:30,1.774,2.75,5.59,9.125,49,26
3/27/2018 22:00,1.734,2.91,5.349,9.428,47,26
3/27/2018 22:30,1.716,3.14,5.355,5.948,70,26
3/27/2018 23:00,1.746,2.73,5.627,8.472,42,26
3/27/2018 23:30,1.804,2.82,5.654,8.392,52,26
3/28/2018 0:00,1.855,3.19,5.61,8.825,66,25.95
3/28/2018 0:30,1.822,3.219,5.535,6.146,63,25.95
3/28/2018 1:00,1.772,2.86,5.562,9.758,50,25.95
3/28/2018 1:30,1.869,3.07,5.71,7.825,43,26
3/28/2018 2:00,1.82,2.99,5.612,6.142,85,25.95
3/28/2018 2:30,1.881,2.91,5.617,6.99,77,25.95
3/28/2018 3:00,2.022,3.39,5.754,6.603,81,25.95
3/28/2018 3:30,2.052,3.3,5.769,8.087,78,25.95
3/28/2018 4:00,2.038,3.24,5.595,7.875,74,25.95
3/28/2018 4:30,1.864,2.97,5.776,6.584,80,25.95
3/28/2018 5:00,1.919,3.42,5.659,7.529,75,25.95
3/28/2018 5:30,2.017,3.34,5.819,7.496,73,25.95
3/28/2018 6:00,1.918,2.96,5.59,7.794,78,25.95
3/28/2018 6:30,2.006,3.55,5.638,8.567,63,25.9
3/28/2018 7:00,1.814,3.772,5.51,8.715,92,25.9
3/28/2018 7:30,2.143,3.83,5.679,8.216,64,25.95
3/28/2018 8:00,2.221,3.47,6.12,8.533,77,25.95
3/28/2018 8:30,2.112,3.48,5.573,7.518,73,25.9
3/28/2018 9:00,1.95,3.27,5.908,9.234,83,25.9
3/28/2018 9:30,2.096,3.96,6.072,8.764,70,25.9
3/28/2018 10:00,2.121,3.38,6.048,9.343,73,25.9
3/28/2018 10:30,2.029,3.33,5.865,9.313,77,25.9
3/28/2018 11:00,1.967,3.81,5.932,8.536,57,25.95
3/28/2018 11:30,1.99,3.39,5.876,7.865,91,25.9
3/28/2018 12:00,2.042,3.29,5.724,8.173,91,25.95
3/28/2018 12:30,1.836,2.907,5.382,7.606,90,25.95
3/28/2018 13:00,1.969,3.24,5.718,8.497,101,26
3/28/2018 13:30,1.924,3.308,5.462,7.855,92,26
3/28/2018 14:00,1.862,3.124,5.514,7.789,90,26
3/28/2018 14:30,1.833,3.56,5.359,7.684,108,26
3/28/2018 15:00,1.788,3.16,5.412,8.054,104,26
3/28/2018 15:30,1.832,2.65,5.329,7.626,85,26
3/28/2018 16:00,1.931,3.22,5.502,8.468,101,26
3/28/2018 16:30,2.081,3.31,5.655,7.302,105,26
3/28/2018 17:00,2.086,3.45,5.629,7.55,98,25.95
3/28/2018 17:30,2.272,4.41,5.939,7.398,105,25.95
3/28/2018 18:00,2.204,3.6,5.627,7.563,111,25.95
3/28/2018 18:30,2.163,3.534,5.445,8.516,105,25.95
3/28/2018 19:00,2.242,4.32,5.671,8.178,120,25.95
3/28/2018 19:30,2.333,3.513,5.817,7.904,111,25.95
3/28/2018 20:00,2.144,3.428,5.58,8.105,109,25.95
3/28/2018 20:30,2.331,3.65,5.798,8.128,116,25.95
3/28/2018 21:00,2.243,3.524,5.666,8.555,109,25.9
3/28/2018 21:30,2.223,3.46,5.743,8.162,98,25.9
3/28/2018 22:00,2.452,4.193,5.903,8.532,112,25.9
3/28/2018 22:30,2.402,4.265,5.875,8.234,109,25.9
3/28/2018 23:00,2.278,4.081,5.6,8.168,104,25.9
3/28/2018 23:30,2.393,4.07,5.956,8.874,105,25.85
3/29/2018 0:00,2.466,4.153,5.775,8.941,105,25.85
3/29/2018 0:30,2.688,4.972,6.144,8.899,106,25.85
3/29/2018 1:00,2.585,5.081,6.109,9.126,105,25.85
3/29/2018 1:30,2.716,4.813,6.208,8.595,97,25.85
3/29/2018 2:00,2.901,4.96,6.474,9.387,106,25.8
3/29/2018 2:30,2.762,4.47,6.512,9.663,97,25.85
3/29/2018 3:00,2.833,4.1,6.235,10.128,101,25.85
3/29/2018 3:30,2.848,4.384,6.747,9.846,102,25.85
3/29/2018 4:00,2.726,4.47,6.432,9.747,102,25.85
